,id,dateTime,Tamb,TtopTestTankHPCir,TbottomTestTankHpCir,TtopSourceTank,TloadTankMix,TTopTestTankLoadCir,TloadMix,TbottomSourceTank,TbottomTestTankLoadCir,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,flowHP,flowLoad,Load_kW,Heat_Capacity_kW,electrcity_kW,COP,nDis,timeStamp_Temp,timeStamp_watt,entropy_kJ/K,entropy_kJ,nStratCharging,TotalTanksEnergyForAvailability_kJ,DisEntropy_kj/K,DisEntropy_kj,nStratDischarge,DisTotalTanksEnergyForAvailability_kJ
0,14327,2021-04-16 15:01:42,24.7534,30.7116,29.0179,14.1832,34.814,31.4571,27.7312,13.8461,22.3866,31.0843,30.5761,29.6275,25.5991,24.6181,31.2877,31.3893,31.3216,31.2877,31.2877,-2.82574,-0.25497,-0.0026246044129094427,-0.0054836321694387204,0.005723913192749024,-0.958022080961916,nan,0.0005555555555555556,0.0005555555555555556,56.37300332454224,1230.34253589658,-151540.12438500082,48454.91392306375,93.15783870272739,1999.390510739592,-132.96291116189164,48417.96276110708
1,14330,2021-04-16 15:01:47,24.7534,30.7455,28.984,14.1832,34.848,31.4571,27.765,13.8124,22.3866,31.1182,30.5422,29.6275,25.6667,24.6181,31.2877,31.3893,31.3216,31.2538,31.2877,1.89827,1.32313,0.01362000563538013,0.003831247958337508,0.005686660766601562,0.20533464087292685,nan,0.001388888888888889,0.001388888888888889,54.68397112364676,1187.901691574288,-84981.3497986259,48449.8106413371,95.71278173792133,2039.627700199888,-40.64664793048807,48396.75881333928
2,14333,2021-04-16 15:01:53,24.7872,30.7116,28.9501,14.217,34.8819,31.4571,27.765,13.8798,22.3866,31.0843,30.5422,29.6275,25.7006,24.6519,31.2877,31.3555,31.3216,31.2877,31.2538,-0.463734,2.90122,0.029864512745896125,-0.0009359028747512331,0.005332423210144043,0.03867498753896643,nan,0.0016666666666666668,0.001388888888888889,54.71728375591721,1191.293964556325,-28997.886883462706,48449.7513259457,98.22624689191849,2044.908677353074,-24.866154129592594,48375.634960198026
3,14336,2021-04-16 15:01:58,24.7534,30.7455,28.9501,14.217,34.9158,31.4571,27.7989,13.8798,22.3528,31.1182,30.5422,29.5936,25.7344,24.6181,31.2538,31.3893,31.3555,31.2538,31.2538,-0.463734,1.32313,0.013670758757090716,-0.0009539591723458704,0.005290310382843018,-0.02361678680883507,nan,0.001388888888888889,0.001388888888888889,nan,nan,nan,nan,100.70126071132093,2035.0957503369534,-18.95519854202128,48354.594344198704
4,14338,2021-04-16 15:02:01,24.7534,30.7455,28.9501,14.217,34.9497,31.4571,27.7989,13.8461,22.3528,31.0843,30.5761,29.5936,25.7682,24.5843,31.2199,31.4232,31.3216,31.2199,31.2538,-0.463734,-0.25497,-0.002634384648746094,-0.0009539591723458704,0.005419069290161133,-0.042119328171745206,nan,0.0008333333333333334,0.001388888888888889,nan,nan,nan,nan,103.04846049385388,2023.0683527536357,-13.882402865185862,48338.69993868712
5,14341,2021-04-16 15:02:06,24.7534,30.7116,28.9501,14.217,34.9497,31.4571,27.7989,13.8798,22.3528,31.1182,30.5422,29.5936,25.7344,24.6181,31.2538,31.3893,31.3216,31.2199,31.2877,1.89827,2.90122,0.029975798841570166,0.003831247958337516,0.005649341583251953,0.09504130274077142,nan,0.001388888888888889,0.001388888888888889,nan,nan,nan,nan,104.60609703704762,2001.9664779812138,-10.717275225859844,48301.269773256114
6,14345,2021-04-16 15:02:13,24.7534,30.7116,28.9163,14.2507,35.0176,31.4232,27.8327,13.8798,22.3528,31.0843,30.61,29.5936,25.7006,24.6181,31.2538,31.4232,31.2877,31.2538,31.2538,1.89827,-0.25497,-0.002624705547702389,0.0039047626793093045,0.005360548973083496,0.22953704059802535,0.0014009906844673241,0.0019444444444444444,0.0016666666666666668,nan,nan,nan,nan,104.47576016818843,2040.4059373072462,-9.157092561433432,48258.85389849131
7,14348,2021-04-16 15:02:18,24.7872,30.7116,28.9163,14.2844,35.0515,31.4232,27.8327,13.8798,22.3528,31.0843,30.5422,29.5936,25.6667,24.6181,31.2538,31.3893,31.3216,31.2199,31.2877,-0.463734,1.32313,0.013620530459785314,-0.0009538611586947989,0.005519137859344482,0.17617921195588865,0.003350338168172519,0.001388888888888889,0.001388888888888889,nan,nan,nan,nan,107.05180689299809,2053.657668488479,-7.693974401705755,48242.52391814654
8,14352,2021-04-16 15:02:25,24.7872,30.7116,28.9163,14.2844,35.0855,31.4232,27.8327,13.8798,22.3528,31.0505,30.5761,29.5598,25.6667,24.6181,31.2199,31.3893,31.3216,31.2199,31.2877,-0.463734,1.32313,0.013620530459785314,-0.0009538611586947989,0.005316815853118897,0.12493973654830001,0.005589212256562744,0.0019444444444444444,0.0016666666666666668,nan,nan,nan,nan,109.63608744415184,1989.6028340514838,-6.468828359569017,48173.66019907488
9,14356,2021-04-16 15:02:32,24.7872,30.7116,28.9163,14.3181,35.0515,31.4232,27.6973,13.8798,22.5556,31.0843,30.5422,29.5598,25.5991,24.6181,31.2538,31.3893,31.3555,31.2199,31.2538,6.62228,238.037,2.3956073036786862,0.01362146332596142,0.0051539654731750486,0.4626277634660905,0.007989887825817705,0.0019444444444444444,0.0016666666666666668,nan,nan,nan,nan,110.97055803739018,1988.5840606729655,-5.706815321491004,48141.61348988921
10,14360,2021-04-16 15:02:39,24.7872,30.7116,28.8824,14.3181,35.1194,31.4571,28.002,13.9135,22.0824,31.0843,30.5083,29.5598,25.5652,24.5843,31.2877,31.3893,31.3216,31.186,31.2538,-0.463734,355.606,3.7832932178743666,-0.0009718725736559491,0.007015830516815186,0.35482006115489384,0.009780029154826179,0.0019444444444444444,0.0025,nan,nan,nan,nan,111.84137754066751,1995.9034887270038,-5.0206480841898475,48120.286330097406
11,14364,2021-04-16 15:02:46,24.8548,30.7455,28.8485,14.3181,35.1533,31.491,28.0697,13.8798,21.981,31.0843,30.3389,29.5936,25.5314,24.5843,31.2199,31.4232,31.3216,31.2199,31.2877,-0.463734,398.214,4.297531384365958,-0.0010078005271835474,0.005432595252990723,0.2995976579289555,0.012836989558671996,0.0019444444444444444,0.0019444444444444444,nan,nan,nan,nan,112.82345755766386,2035.2215906956776,-4.554769370631928,48098.73834148072
12,14368,2021-04-16 15:02:53,24.821,30.7116,28.8485,14.3518,35.2212,31.5249,28.0359,13.9135,21.9472,31.0843,30.2711,29.5598,25.5314,24.5843,31.2199,31.3893,31.3216,31.2199,31.2877,-0.463734,421.886,4.585184615999088,-0.0009898374032918068,0.005806743621826172,0.26063899648636063,0.015170795112621153,0.0019444444444444444,0.001388888888888889,nan,nan,nan,nan,113.57377286196282,2050.690945925603,-4.240613148490579,48077.65706783088
13,14371,2021-04-16 15:02:58,24.8548,30.7116,28.8147,14.3518,35.1872,31.5588,27.9343,13.9135,21.9134,31.0843,30.2373,29.492,25.4976,24.5843,31.2199,31.4232,31.3216,31.2199,31.2877,-0.463734,443.19,4.850529397535061,-0.0010077474011673563,0.005354738235473633,0.22687693169883447,0.0175441494709438,0.001388888888888889,0.0019444444444444444,nan,nan,nan,nan,nan,nan,nan,nan
14,14376,2021-04-16 15:03:06,24.8548,30.7116,28.8147,14.3518,35.2551,31.5588,27.9004,13.9135,21.9472,31.0843,30.2711,29.3565,25.3961,24.4828,31.2538,31.3893,31.3216,31.3216,31.2538,-5.18774,457.393,4.9884330544160695,-0.01127355661420543,0.0059280977249145505,0.019415779861446165,0.020403147598980417,0.0022222222222222222,0.0019444444444444444,nan,nan,nan,nan,nan,nan,nan,nan
15,14379,2021-04-16 15:03:12,24.8887,30.7116,28.8147,14.3855,35.2551,31.5249,27.9004,13.9135,21.981,31.0843,30.2711,29.2888,25.2946,24.449,31.2199,31.3893,31.3216,31.2877,31.2538,-0.463734,462.127,5.004811286858449,-0.0010076998093870772,0.0037799615859985354,0.006514540502026494,0.02320476983815212,0.0016666666666666668,0.0016666666666666668,nan,nan,nan,nan,nan,nan,nan,nan
16,14383,2021-04-16 15:03:18,24.8887,30.7116,28.7469,14.3855,35.323,31.5588,27.8666,13.9135,22.0148,31.0505,30.305,29.2211,25.1255,24.4152,31.2877,31.4232,31.3216,31.3216,31.2877,-0.463734,466.072,5.047338006004247,-0.001043717547315509,0.009085931777954102,-0.005273602131666228,0.025245875208836636,0.0016666666666666668,0.0019444444444444444,nan,nan,nan,nan,nan,nan,nan,nan
17,14387,2021-04-16 15:03:25,24.9225,30.7116,28.7469,14.4193,35.3569,31.5588,27.8666,13.9135,22.0824,31.0843,30.305,29.1872,24.9225,24.4152,31.2538,31.4232,31.3216,31.1521,31.2538,-2.82574,467.65,5.028555739452459,-0.006359541275180897,0.005880764961242676,-0.07895296175316556,0.02807398460384897,0.0019444444444444444,0.0016666666666666668,nan,nan,nan,nan,nan,nan,nan,nan
18,14391,2021-04-16 15:03:32,24.9225,30.7116,28.6792,14.3855,35.3908,31.5588,27.8666,13.9135,22.1162,31.1182,30.3728,29.0856,24.821,24.3475,31.2199,31.3555,31.3216,31.2199,31.2538,-0.463734,468.439,5.019073825397821,-0.001079631309577656,0.004751266479492188,-0.0873738451239388,0.030013939864353852,0.0019444444444444444,0.0016666666666666668,nan,nan,nan,nan,nan,nan,nan,nan
19,14394,2021-04-16 15:03:37,24.9225,30.6777,28.6792,14.4193,35.4247,31.5588,27.8666,13.9135,22.15,31.0843,30.3728,29.0517,24.7534,24.3137,31.2538,31.3555,31.2877,31.2538,31.2538,-0.463734,468.439,5.001107937263362,-0.0010616232888166436,0.006269624710083008,-0.08955984996510155,nan,0.001388888888888889,0.0019444444444444444,nan,nan,nan,nan,nan,nan,nan,nan
20,14398,2021-04-16 15:03:44,24.9225,30.6777,28.6115,14.453,35.4587,31.5588,27.8327,13.9135,22.1838,31.0505,30.3389,29.0179,24.6181,24.2799,31.2538,31.4232,31.3216,31.2538,31.2877,4.26027,468.439,4.983142049128901,0.01008339608490455,0.00413062572479248,0.014530359613331122,nan,0.0019444444444444444,0.0019444444444444444,nan,nan,nan,nan,nan,nan,nan,nan
21,14401,2021-04-16 15:03:49,24.9563,30.7116,28.5776,14.4193,35.4926,31.5588,27.8666,13.9135,22.1838,31.0166,30.3728,29.0179,24.5843,24.2799,31.2538,31.3893,31.3216,31.186,31.2877,1.89827,468.439,4.983142049128901,0.00464012077121362,0.005380637168884278,0.04578150842417964,nan,0.001388888888888889,0.001388888888888889,nan,nan,nan,nan,nan,nan,nan,nan
22,14405,2021-04-16 15:03:56,24.9563,30.7116,28.5438,14.453,35.5265,31.5249,27.8666,13.9135,22.2176,31.0166,30.3728,29.0179,24.5166,24.2461,31.2199,31.4232,31.3216,31.2199,31.2877,-0.463734,468.439,4.947402463557101,-0.001151502898721202,0.005741469383239746,0.0331722782738644,nan,0.0019444444444444444,0.0016666666666666668,nan,nan,nan,nan,nan,nan,nan,nan
