,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9
127,46.83213263117618,22.770502256559443,21.04433901426691,17.957137676787227,15.833156224086261,11.528809706979025,11.382386937178715,9.494737972879152,9.206528990034215,11.821665976286267
128,46.32545514630807,22.476080078906474,20.752281654773665,17.820976373390057,15.095742750771532,12.125944629429643,11.100264366284334,9.070780300641495,9.647743970558299,11.392948718569562
129,46.27898240115849,22.455029236691924,20.88857495290922,18.262696104454946,15.682802103717476,12.409150397286671,11.090412157420667,8.77507569630932,9.206528990034215,11.23611131433775
130,46.73668385315888,22.569741677236063,21.004802366932758,17.923313194392637,15.653455034881155,11.50706255340253,11.215352897065799,9.045788884270223,9.477284248944445,11.36134943245957
131,47.01052751343417,22.84164945656225,20.96534841455281,18.50023607363307,14.877184717296545,12.216877036259927,11.049919743960615,9.172742612593193,9.46028840925004,11.340782873854126
132,47.653342134289524,22.95550819299711,21.081481426218666,18.313573829605563,15.296933056642166,11.902652374715837,11.029977174522669,9.013477591356263,9.442928531067468,11.465446091580938
133,48.11095463376061,22.912305917228828,21.19689589202094,18.126946922855343,15.417793201412335,11.734977010656277,11.009706911562088,9.139609217238238,10.14345735628577,11.444349155873152
134,48.11095463376061,22.755662175192832,21.041598829635955,18.279204102971192,15.865785583070325,11.444349155873152,10.86483065214444,8.996588341856578,10.287615138537962,11.299466339446473
135,48.38346154896114,22.86919425706208,21.157241195639635,17.639355027456695,15.83666195142722,12.150212922283627,10.845300170612441,9.12332540770477,9.55201014219344,11.4237209210864
136,48.334460764800866,22.691757932958158,20.982863804625758,18.38021196602743,15.52426821451614,12.868459959533311,10.835347783288912,9.114994552069524,9.686460343538615,11.558261636506867
137,48.28555543546957,22.514379269667003,21.117727534061302,18.06040802636247,15.361385579731063,13.0029506178764,10.82583682268597,9.107097249374883,10.107181533951872,11.548067868203313
138,48.23634593170189,22.648795711866455,21.097854569772114,18.04311661208491,15.49547921859093,12.407425623974332,10.959716155793478,9.098400010510657,9.38310739969604,11.248106591558864
139,48.18817475593987,22.472266466701956,21.078412619408624,18.177610932464372,15.481101226966308,13.12482686243333,10.9496788454143,9.232471886807708,9.517193189030138,11.526487136922094
140,47.955551922781716,22.606840870772835,21.05855129327568,18.01030410736038,15.76412112101051,12.094906493310152,10.796161333876602,8.940168152787741,9.93646339558569,11.083722194374138
141,48.091027229981094,22.58546129397885,20.88557208951021,17.99349687673725,16.046755976835225,12.374107513781766,10.499571961034263,9.073995576231,9.500280146054694,11.361867235909171
142,48.36163940376784,22.698802097311148,21.153996279698333,17.509920925627696,16.612623335871227,12.351848647398175,10.76703122872708,8.916242934143954,10.052419161033518,11.485182328479617
143,48.49677664576072,22.677836872507495,21.13412104724248,17.793671244369445,16.300062883692526,13.211138867859852,10.614396532019896,8.908572393032502,9.3328335402214,11.475112125384543
144,48.81543974590943,22.656058139759068,21.11433927474898,17.77717645228916,16.43337672438138,13.053514356735096,10.747442147869394,8.900107030063822,9.182685246305478,11.464243521220464
145,49.26943645858731,22.76892698556736,21.228224939319087,18.194272383223247,16.700458329388912,13.030037442787062,10.58547495438996,9.166471399512849,8.884417170990035,11.157245992856035
146,49.26943645858731,22.614314751345365,21.0752151428628,17.894643603018157,16.55164816828026,12.595544057292798,10.728311475443643,9.02516774401854,9.02516774401854,11.013986389912759
147,49.538730234494494,22.7265668276086,21.189385772605974,17.26476043416841,16.818273377890883,12.861798169540952,10.709245880301374,9.150312419205893,9.856760599233503,11.280088861151105
148,49.48892095375331,22.551521480945244,21.169567115452615,17.546773805483888,16.803177812208038,12.56192342772613,10.415213445608744,9.283094965060375,9.001134845922609,11.127258600655207
149,49.7575336914304,22.817990090495346,21.283344374887452,18.111405465225584,16.62482173134278,12.251598828415872,10.822451399185136,9.407268124249294,8.985318359992213,11.39267362844725
150,49.84121438958275,22.621608441533024,21.24370528222666,17.92910888294764,16.741795147427005,12.516268717233546,10.802893948598092,9.671663322264306,10.377592939579685,11.22944791326148
151,49.65733999257741,22.621608441533024,21.091595213769192,18.227445944030887,17.18612934320422,11.943032476856407,10.802893948598092,9.390336963480214,10.094890536391418,11.08698404594117
152,49.69213879362751,22.7123657790456,21.337131697768744,18.17745775054559,17.13916143926879,13.344730800846321,11.199418529747922,9.645970090130467,10.068023025019933,11.341623736618308
153,49.642457888613926,22.53807456759519,21.166068536685625,18.458930755031616,17.123849518639684,13.045079828477137,11.047787306863619,9.497290987449773,9.637296782708553,11.331375974374673
154,49.77590419743357,22.51750813184644,21.14640897651156,18.44191943429401,17.255971637628466,12.317798018902542,11.1796226465571,9.4887615079496,10.33171981108915,11.889881865507313
155,49.54338220615184,22.649759058632647,21.278599015151023,18.12816602304839,16.651094661387365,12.021643195529911,11.16954132685672,9.62040639906193,10.322425757690443,11.737191585882275
156,49.94269771042244,22.739966346977564,21.37145029891094,18.523659799150195,16.752710540959896,12.41627946502178,11.422780947369944,9.594971266888306,10.01469392422072,11.70588356927544
157,49.94269771042244,22.587480659104155,21.220371892399474,18.375478656632513,16.899690203797164,11.989540598521964,10.998954787766237,9.455197627720537,9.17646621744366,11.422780947369944
158,49.76007498844533,22.587480659104155,21.06944824384705,17.783377327272778,16.899690203797164,12.986943878863842,10.857816554116667,9.315969820468684,9.734880461097719,11.422780947369944
159,49.89295574003945,22.414316620190988,20.899336965004725,18.35861260488936,17.03123113616129,12.547609570332895,10.989071599218262,9.307639230763144,9.168263658412538,11.55406331054419
160,49.47965660885564,22.393517384578036,20.880028482919023,18.342211682825454,16.869257342462145,12.821511698723398,10.979205049902493,9.160074828776217,9.299322590967328,11.402245221889261
161,49.61230067880461,22.373202244759025,20.710580667893662,18.47359185780984,16.853864345129065,13.095040407373363,10.829022266142598,9.291019865931236,9.152308674041528,11.251259952294511
162,49.56305185900789,22.20090336090287,20.691928328601932,18.013849293111267,16.692509828637593,11.947267142138909,10.679251345289343,9.283140020811548,9.283140020811548,10.81931858053225
163,49.513507660960855,22.331844865866902,20.67292233862336,18.14460261619844,16.531220566685672,12.644632297816072,10.529093973424407,9.27448033809935,9.27448033809935,11.231117976434598
164,49.82739733979805,22.4630657724698,20.65389324458294,17.980992103393124,16.51618485447085,12.775407261621282,10.659766913831927,9.127887878965975,9.961515163554333,10.940346221526324
165,49.959603214880815,22.442743580471316,20.78492666013384,18.40656057634263,16.355894083959914,12.056064475342014,10.79033346062117,9.25837953174271,9.535597228666381,10.930561809615426
166,50.09170153580368,22.422010579947568,20.616374350340354,17.80159804800399,16.48661872169873,13.03663793242044,10.781106490484888,9.250145444625774,9.527109849100018,10.781106490484888
167,50.35557621416763,22.38154289238808,20.57898475250571,18.35665946884539,16.602592906893218,12.16517619819797,10.761876411211308,9.233718357244243,9.372085144470065,10.901718242091126
168,50.619022768633464,22.491465819543464,20.69102652532329,18.177196938246144,16.427787463745688,12.284368651214272,10.743120854361832,9.079769038092019,9.217751849882246,11.022015595599438
169,50.518987960435076,22.30013946443748,20.65360454519874,17.851781994453226,16.39852131320328,12.685304065097325,10.72401805326648,9.201432860587195,9.891670854848561,10.72401805326648
170,50.83175181391266,22.580758728834965,20.634722691538293,18.12813963849141,16.528465404113142,12.8150729587528,10.575831718556916,9.193698559172905,8.918614987269414,10.993028517313157
171,50.7815565193816,22.25964829977481,20.616310916228255,17.96592248146435,16.369354137197465,12.241388090313205,10.289373936222002,9.048089654656145,9.736415281479108,10.56644683655386
172,50.81288578596301,22.3490620867216,20.708837177144606,18.0634044738909,16.75820258404567,12.48920554895428,10.538792892838902,9.02456793617957,9.711024683462318,11.371342850908952
173,50.76286275114455,22.628992964719153,20.838424889754112,18.48447301588382,16.887609821101325,12.478094942509317,10.391574637428008,8.879763280535952,9.427565834659255,11.083598839276508
174,51.024124934803716,22.73773214304336,21.09728752010446,17.869978442300397,17.001598626356735,13.016977032003025,10.373225460385488,9.137499088167221,9.411367914075031,11.480531751275945
175,51.15459851781217,22.56740095667391,20.93020398596182,18.434832673108804,16.986734642836996,12.725280236598499,10.501998637660611,9.129867966620179,9.266211609130849,11.470370736571573
176,51.284967319830606,22.846623060957914,21.0593621211624,18.12813197704947,16.971471609278833,12.713985605569983,10.355341952007382,9.258470397220576,9.121847686129787,11.321906876603212
177,51.184314946104195,22.805372647217578,21.16961011533234,18.385871373615277,16.941445849957397,12.412638789022644,10.749753118895756,9.105846613530819,9.105846613530819,11.717745349055386
178,51.31435756902151,22.93428665111328,21.15040036605991,17.790552920323698,16.639437309168457,12.680624772669391,10.878106910224169,9.097865756405051,9.916932537907135,11.846146129225673
179,51.44429609145002,23.0630974579916,21.131658152264247,17.91913142253312,16.481690923851232,12.669404553388073,11.006357952991264,9.090298173142983,9.22602949929714,11.835689368326952
180,51.574130679923485,23.042085691516814,20.96532942655662,18.191884620061458,16.324376961864996,12.102639495468248,10.997078234024137,9.082343077003522,9.218352700062567,11.134506411568008
181,51.75458193429926,22.594715998636104,20.817859470368195,18.047607078627205,16.038794300706854,12.102639495468248,10.721805793553992,8.946462246519086,9.082343077003522,11.272471772355114
182,52.013952782266536,22.702643247390657,20.634057377949244,17.727238261418396,16.010620644231743,12.358723030484883,10.977755443248697,9.338131830296257,9.746187177597093,10.977755443248697
183,51.96301250096954,22.83100990129091,20.61543166304304,17.999531765772502,16.138682440590696,12.34782999008076,10.968117859714747,9.194199750047597,9.873948548985945,11.243167614457544
184,51.602706661732206,22.83100990129091,20.46867889091397,17.71179351303573,15.854594451480251,12.209181752810581,10.419992619134216,8.92343827470878,9.058555735626875,10.83119348145081
185,51.602706661732206,22.682465245921207,20.322503914757196,17.85537980178755,15.996359848514146,11.794441022202944,10.283588657276665,8.788050007523635,9.058555735626875,10.83119348145081
186,51.32303184872987,22.938878497369814,20.28633615093425,17.823875751197583,15.968327198539534,12.326097753608703,10.812213225082578,8.907886273445888,9.58513589993336,10.812213225082578
187,51.14381232489701,22.79047051170285,20.28633615093425,17.53696065187155,16.110385317449307,12.04984550199432,10.675263436124169,8.772739894374318,9.178561869924382,10.402156269308863
188,50.91554346238582,22.770191761787743,20.122846602789384,17.808750326669152,15.95492997462801,11.764158788679419,10.393433935138464,8.630975981017093,9.035656886196286,10.393433935138464
189,51.173561575985865,23.02596646632244,20.232473921188035,17.776981268233065,15.92661940911766,11.88115798794625,10.375283727455828,8.615979397408465,9.29014458923627,10.648055233398779
190,51.12379803263653,23.005566489862275,20.069114137991768,17.47571545167794,15.91291547434062,11.870746301456723,9.82312349172915,8.474086775486489,9.282063689606932,11.048517549643014
191,51.55982106180709,23.112284041838013,20.324003922282433,17.587433226383116,15.884744968122439,12.124868165112977,10.212743113791491,8.727875470554014,8.996853665888402,11.302559593938541
192,51.81681748767564,23.07100689238263,20.288045106861265,17.84166891830005,15.857082295718424,11.966806480785104,10.330565517541487,9.115701467025485,9.250267055844422,11.556199260840962
193,52.07340750042211,23.02986929149008,20.542102454613286,17.52547678486746,15.969845886193845,11.809437822986515,10.313018765059029,9.234248203716911,9.3687007965979,10.991242200530458
194,52.25227283033779,22.58803028111693,20.542102454613286,17.38363208213732,15.829510933116747,11.809437822986515,10.313018765059029,9.09992171772599,8.966115659798449,10.583684521347505
195,52.45753330065125,23.115646772203338,20.63250169344647,17.62138869320279,16.068561825531436,12.051769987043906,10.421314937684588,9.344806308830192,9.478632247449703,10.691908561984786
196,52.76463994553928,22.94838228899323,20.614466954711563,17.46471936262723,16.054785446856815,11.905127859950163,10.683009595578717,9.337106248693127,9.87387292609345,11.224846286527642
197,53.19914246230387,23.348722024175746,20.578170343517982,17.434305619640075,16.026971301835573,11.748695864768752,10.529912996364168,9.588857404298892,9.588857404298892,11.20578183232711
198,53.020030439494285,23.05467675006192,20.578170343517982,17.292832235032648,16.30718353847651,11.748695864768752,10.529912996364168,9.321003487887108,9.588857404298892,11.070273633429464
199,53.14757510740841,22.740832366400465,20.415860063851735,17.2775860355326,15.733477526024892,11.602602464195483,9.848706273935303,8.912874708377531,9.045854365634192,11.196073520738668
200,53.09610366826753,23.30729312100982,20.541994663311606,17.26278012750286,15.580095184983445,11.592546216432348,10.377085503592701,8.905208976084909,9.171449667505868,10.781361119606585
201,52.61147059222299,22.448239439493825,20.12787149465249,17.136796082151893,14.898043028055492,11.466831943614098,9.714584548804087,8.912874708377531,8.513503394639583,10.925426896892194
202,52.20516367087638,22.282441870744726,20.25399302735867,16.980767136560875,14.746226931735762,11.457296018021681,9.974341286227673,8.772078646957095,8.772078646957095,10.646475940441642
203,52.33247034290798,22.554286315980804,19.94884401783073,16.966245146381798,14.733339545170198,11.311976750428917,9.831733290447941,8.764542506004048,8.764542506004048,10.36812945266851
204,51.75016502601735,22.388549088659158,20.218478143234304,17.092011953785004,14.859001388582522,11.167042699487022,9.55586081415576,8.624246008653111,8.491596885930715,10.225315670077299
205,51.65067613236762,22.349064623001656,20.039620042007428,16.921996296299156,15.110029834701923,10.878720249555238,9.806376041555366,8.609467235650202,9.007454453856019,10.073808909200181
206,51.72820696726356,21.874965156156264,19.86192446067096,16.892711745119243,15.222886836150442,10.99477146301397,9.657004622923713,8.727409795059803,8.727409795059803,10.458243423061422
207,51.981439622566974,21.981327607610275,20.25565147798227,17.283274183427412,15.196379412702795,10.842070745198779,10.306599210872061,8.712881558247325,8.977010337263495,10.842070745198779
208,52.41078632071466,22.086989890610795,20.50593497353015,17.11353763536936,15.308010082284778,11.225660381836473,9.88973213597258,8.698011526349623,9.094277602363308,10.422373249103067
209,53.14336118976871,22.607062166811538,20.309863429740197,17.488131512148485,15.820553041609289,11.733355489277587,10.5295941673881,8.939523746382019,9.335482583411089,10.929594423011817
210,53.21830655930655,22.85652839735,20.701814642398414,17.457634609320262,15.793501980261313,11.713623734070827,10.511594725944168,9.055945731703922,9.451578072971133,11.177968537771266
211,53.57240615501412,22.567478055144615,20.132300847942957,17.03980596187514,15.65554883682929,11.445545973979367,10.113020482745041,8.924311669906244,9.187701358505743,10.644699936108882
212,53.52105411461449,22.547522727125894,20.115041399741152,17.025385787950054,15.77980651676369,11.569601595458188,10.36975197213401,9.048242974334778,8.916723732418111,10.237010714730287
213,52.990803913484584,21.8278494594857,20.25676607504536,16.747481428084164,15.36712020390574,11.435743899981787,10.237010714730287,8.654048607009845,8.78532567329362,10.5026165321121
214,53.167350331705244,21.8278494594857,19.97303692782217,16.608728914972687,14.955206151480661,11.435743899981787,9.839913960276057,8.52289234407669,8.654048607009845,10.237010714730287
215,52.4623814825101,22.115209385483567,19.54826826541268,16.470516730678145,14.8185650899345,11.168402951263596,9.70766360659396,8.260941472600157,8.52289234407669,10.104392564774162
216,52.06142176940735,21.379232558521622,19.814202021786304,16.45621659942822,14.942680962669423,11.025878808067068,9.303725387331983,8.25393587362428,8.515659190113052,10.228280155397304
217,52.48814434371668,21.91441018058476,19.497762362948812,16.428050423707077,15.054054989405566,11.140553199239882,9.683266759202915,8.371280178986789,8.894395417331424,10.476131315641414
218,52.86393618307066,21.857068221457567,19.728478751838107,16.523698972302498,15.56218494307855,11.112082482310162,9.92186136811618,8.480410573788857,8.741480316292721,10.317631029060074
219,52.938964391292416,21.819501015765386,19.835673346361546,16.633259448613206,15.39902515024266,11.22620998916393,9.642620862879948,8.59670199333876,8.857558718121641,10.696654094703886
220,53.313290560213154,22.04732891279043,19.78429954736001,16.86537423125014,15.905459995213906,11.330059298461315,10.274311785484755,8.835149118030456,9.095806142450455,10.933482544308559
221,53.61364925326085,21.886313033051643,19.907895288287403,16.851595558791743,15.892142188856866,11.188863704754647,10.00338771338387,8.958219760282859,9.218889829503226,10.660770584531566
222,53.986844193450956,22.255714311940196,19.996244559742358,17.082771398762507,16.12409242531115,11.556758430050722,10.239973931997072,9.325783731098504,9.325783731098504,11.292429118996841
223,54.11105184196783,22.378659344867238,20.119087228383627,17.068071165108762,15.974285169809152,11.414859797550955,10.756134643434681,9.317935018349516,9.317935018349516,11.282871667310372
224,54.00937202207191,22.340390918925372,20.225055628620986,17.039504917955213,16.219663784184053,11.659799513247066,10.738341815193023,9.17279451592739,9.432591108328515,11.264161308954606
225,53.710327352515975,22.359480792704414,19.682611596036768,16.77997988635087,16.23357954611767,11.669672970951702,10.092664419750713,8.920960147343955,9.050674325007844,10.878798834663325
226,53.41103471601636,22.23627510514858,19.14137001449338,16.520143049661726,15.430484117472398,11.414859797550955,9.970039161407175,8.539332397239706,8.79839337792359,10.493492762446667
227,53.78337807282065,22.32091431334792,19.370695097178423,16.75118950215513,15.662404541779392,11.649941627899631,10.075676236013688,8.647365702116137,8.905994332633291,10.729286881773492
228,53.732522294715025,22.301469490111373,19.493111068958648,16.60070453114098,15.649019265392226,11.508328576696439,9.936874864359488,8.64012247105921,8.64012247105921,10.589320977384508
229,53.80572418598758,22.263451232583705,19.738022221885245,16.708936596092105,15.487809914376879,11.75248152427507,10.050651692983715,8.754950772481925,8.754950772481925,10.702949992520752
230,54.4532648623613,21.961725497405677,19.443056525172008,16.694644154930632,15.744615505104775,11.479596445374018,10.302553190462746,8.876560179777904,8.747630610811317,10.302553190462746
231,54.52550854043243,22.347607935367453,19.826283060165977,16.666485765610318,15.583524946020562,11.460635903482665,10.025744328279128,8.99091582656837,8.733381379639114,10.676352917282257
232,54.70039766841449,22.06506495293316,19.13344798149786,16.530969780087084,15.448626102799196,11.460635903482665,10.025744328279128,8.733381379639114,8.733381379639114,10.415752931219249
233,54.894941653719265,21.867927328090396,19.775546082626732,16.75995881149875,15.678477183449617,11.562628321831644,10.0005970600281,8.839935334122503,8.839935334122503,10.779664833399625
234,55.31604439591315,22.111478695325598,19.880358758904226,16.731782040905752,15.652619672568505,11.674724346697937,10.11357956885915,8.825578132922237,8.953854097607497,10.892014928508718
235,55.21184100839713,21.793257375288835,20.12298116570474,16.838661833537625,15.760407694935184,11.785806254612142,10.355270523841172,9.195429508020558,9.195429508020558,10.873805805344501
236,54.98589933452113,21.914863400917707,20.10607602620779,16.825107106081227,16.150356326606957,11.645760306964291,10.346988047097504,9.059960223138638,9.316434889545855,10.73537829954147
237,54.16760778253316,21.234364229405394,19.84666244059098,16.568539780429745,15.760407694935184,11.26394933699982,9.838617220361241,8.810910380345645,9.067140696246007,10.355270523841172
238,54.484568536455846,21.71942324228614,19.917289984679215,17.052735485666336,15.440677405827499,11.74712359387115,10.321509494135679,9.037777517849422,9.293597307485385,10.579652925761543
239,53.74277081937695,21.700758641897828,19.762994924333555,16.90330122101429,15.427645798831543,11.607233772818644,10.44182770385845,8.902659645485482,9.158031763207175,10.44182770385845
240,54.260563857939545,21.56177939970131,19.214010843508028,16.633728992898043,15.427645798831543,11.477272518224446,9.79847970498348,8.775145825139093,9.030288233158009,10.184139072734942
241,54.38262598179487,21.682533813675686,19.608700575790056,16.62004781806428,15.014934962904075,11.467701858325206,10.175678042980906,8.513042591283288,9.022810492454996,10.175678042980906
242,55.0433327360728,21.47029807145168,19.816692755146192,16.967072923203457,15.230258650174102,12.07811402912029,10.527375322184621,9.12019479686944,9.247511239961437,10.527375322184621
243,54.74861958232386,21.627162174112428,19.285654301784376,16.712549372634513,15.110189319017024,11.828328652020176,10.407534758832236,8.873228569987008,8.873228569987008,10.407534758832236
244,54.59586757916739,21.433959162850385,19.51025604594556,16.93880199312311,15.603381016582883,12.058373228342615,9.997985566799434,8.59823533544117,8.978514752275743,10.638656974654582
245,54.54501301429068,21.5540355592855,19.493688221810984,16.790501587846034,15.457493732886878,11.918809952641174,10.117518250565716,8.464731910133217,8.971116825382616,10.501593432964189
246,54.25155815424468,21.433959162850385,18.829191493127745,16.536754491570946,14.676032874970778,11.540473783163087,9.87019732524035,8.345282029377756,8.59823533544117,10.382041665899871
247,54.49460573045444,21.536396469282785,19.06936786504403,16.776716140060827,15.577548722232809,11.263879220925268,9.471853189629469,8.331915877564382,8.837422085149761,10.493260053042848
248,54.8073529840771,21.877492435752238,19.683964755356133,17.12179961057073,15.658491400846927,11.48392348933947,9.9489298326276,8.55626492070725,9.061341862292645,10.970540039042676
249,54.92819391148995,21.997018252684676,19.667710056687966,17.10741894617703,15.513183105130526,11.346022506639198,10.195148312495153,8.549252348950258,9.053904639365326,10.96148663814872
250,55.738112875941496,21.70312498709141,19.2443198404669,16.9599658685802,15.897226965735989,11.465305808753541,10.187108631303634,8.291342797789879,8.79430396589706,10.824957664543279
251,55.97939239797821,21.528745814738073,19.347599254948253,17.064761749035725,15.60657713120005,11.446396123223927,10.170368206832691,8.779909560824917,8.779909560824917,11.062495501867506
252,56.32498816176034,21.39176109038616,19.482663253074943,16.931550880370025,15.474711044554844,11.318314029090207,9.78989814567371,8.905718364641954,8.528627299832575,10.807136685639168
253,56.39337959302921,21.355861631439247,19.585925415212866,17.03655101443982,15.580915514862202,11.427892956852643,10.02730466428586,9.14303616449027,8.515045455844755,10.91674949498145
254,56.39337959302921,20.945614711533224,19.180260262590622,16.63837823599819,15.186367793770001,11.427892956852643,9.521544524006657,8.891505042081992,8.264628514818055,10.534875908247383
