,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9
255,56.18509672033458,21.148282785330096,19.385913266540662,16.980782750425472,15.267976205350676,11.774036046684715,9.99519827184342,8.863207475155491,8.738029190278448,10.754668596161034
256,56.02967657642886,21.504025425367967,19.87629962271833,16.938718137426584,16.016105405272484,12.000652441495404,10.096680356479077,8.716691036423647,8.966531325046905,10.855280585294366
257,54.93468994972629,20.99416508297482,19.50438485379757,16.174069191907915,15.648121013440688,12.276177574094584,9.483021028255079,8.106834474054505,8.730544967227809,10.492464039159165
258,55.41411891271052,21.19633668719811,19.574542491550222,16.647150302594866,15.466628573977827,12.492318883599193,9.82914117903105,8.702878863804155,9.202168533990008,10.711447180505026
259,54.95350288051855,20.941905472530276,19.321701303219342,16.265585001962005,15.217765223254169,12.246292320175039,9.585624603576715,8.460415387650322,8.959238811196254,10.719857450048767
260,55.02225206670506,21.17850768019936,19.42387558759171,16.633329480365056,15.584450854403897,12.226560058771655,9.570372940700567,8.198334407511176,8.945032247640944,10.829037828942976
261,55.312199268235126,21.160706650188914,19.407631494878512,16.75111475697047,15.310665553895547,12.216168543704697,9.43711237512451,8.19169473820979,8.937772424340926,10.693973963632965
262,55.482480284917465,21.025036268150544,19.273596095961206,16.75111475697047,15.963795984481445,12.0886939565085,9.56259173899844,8.06779207958077,8.688763119926397,10.567487880281647
263,56.47182112954036,21.22618546117932,19.477679874869708,16.958981133125572,15.911769353219434,12.431374312036272,9.781625644227008,8.537054490596113,8.909165146807569,10.785308968546344
264,55.891781909490156,20.855201160053316,19.108483960666906,16.59234074517087,15.155694483104897,11.815092034462571,9.422139112046084,7.931139687423263,8.42651146067422,10.04812772767909
265,55.959766272889524,20.955681759366954,19.076987301061436,16.56562074143267,15.131068439441194,11.922971341472074,9.656710453532998,8.537054490596113,8.41323554348405,10.15740336600267
266,55.73775959743117,21.073207366751635,19.194426269424664,16.682941841153347,15.508094185117626,11.407082374779415,9.39959165972576,8.158969979917254,8.530157141452236,10.023648099020523
267,55.49984173920256,20.433675234293133,18.559898944575146,16.448213393722874,15.143544644272009,10.291123631043703,8.792132510865379,7.554904896724788,8.296227991218384,9.664549125468904
268,55.059162565253466,20.66877575259891,18.794826010886236,16.42103076030009,14.859544382762566,10.525253290696197,8.901959528923049,8.282469257991474,8.282469257991474,9.898616158024456
269,55.347689016051966,20.517271761989214,18.64709764674749,16.538597963833627,14.977036773655826,10.76812648317387,8.647336419467248,8.029443760787501,8.029443760787501,9.89093678078965
270,55.41601125843521,20.752174583021915,18.749099139528802,16.642333918303994,14.308236342442505,9.999989194291528,8.633367908885397,8.13958200330476,8.016496132337789,9.999989194291528
271,56.3987992041978,21.220604092259112,19.084527807643973,16.979296508748373,15.549407659092179,10.591213605680604,9.09946254852317,8.236566487241383,8.605576559590858,10.341614020553871
272,56.296082819817926,21.31998050629338,19.18568268301207,16.951705554749324,15.266264018185623,10.949048116003539,9.208614122644498,8.838233740499348,8.592094578226588,10.325261412619087
273,56.70202237115451,21.419115843490516,19.28659358200113,17.054449138624204,14.984541739764692,9.812362650944191,9.564537073296298,8.210493769478528,8.455585446134616,10.432922517093864
274,57.22587258335827,21.768908959116494,19.371597047768624,17.01318136813721,14.692593577592854,10.90596413157576,9.78903662980919,8.435969923584345,8.558374433520909,10.53255083125467
275,57.51350477732598,21.616666662683052,19.487686854240643,17.25919896291981,15.064462811595055,10.276131840692686,10.028256459545185,8.062590190894714,8.551528537314484,10.524078303564762
276,57.51350477732598,21.616666662683052,19.22366527293863,16.999240076650647,15.32092408200811,10.524078303564762,9.657802195827669,8.796456605650635,8.796456605650635,10.524078303564762
277,57.97250581983588,21.465548144644576,19.208164075557395,16.855969429223983,14.413560210002196,10.888386992069382,9.650035042199194,7.934355497212688,8.545032282212453,10.639992068698858
278,57.34348410581956,21.215328865364754,18.960127354568968,16.739752219800152,15.192635821375399,10.276131840692686,9.41101031213705,7.940710587222283,8.30666710603257,10.151957733574433
279,56.37862056324183,21.099159341394365,18.712480195477916,16.23545819882998,14.18161685356844,10.656790471083077,9.41856273907181,7.947056445926629,8.435969923584345,9.78903662980919
280,56.445144394281336,20.93111903631168,18.81338124068216,16.467599132154856,14.158920051294267,10.764134945150929,9.28085677432595,8.178379486260916,8.422468855755975,9.650035042199194
281,55.55301304081052,20.913796532288398,18.79790570562682,16.196035799436178,14.147427301653245,9.642302199162753,9.02768635925496,7.928028428176735,8.049708918591687,9.642302199162753
282,55.55301304081052,20.64755572150236,18.667051657200773,16.0671563023408,14.656732624236675,10.383324119447824,8.782733440755708,7.806453325593738,7.806453325593738,9.642302199162753
283,55.90495739867625,20.72988741710312,18.883365351965722,16.156792602733727,14.621408270774584,9.619511106097947,8.883818970954714,8.273907187660946,7.909084723018802,9.865357334870021
284,55.80368953592256,20.828652836561627,18.983650530635174,16.259289204968365,14.598060251678769,9.481564592224885,9.114162087444333,8.62589981828671,7.896852270666958,9.972810439505976
285,56.424310133453744,20.81182815910195,18.968428582062742,15.989843869458802,14.586581841430915,10.704484581670641,9.229377526549888,8.012005684503716,8.133197682647806,10.088069259054992
286,57.39628410968506,21.00852110383852,19.168148603809616,16.450528665540382,15.046996632573965,10.793744832784204,9.566567017119022,8.4711136603615,8.4711136603615,10.424684749143431
287,57.34467657079539,20.859444343177774,19.152817758095328,16.053422552853228,14.27587412651378,11.526248638234737,9.559294950313758,8.34336403352234,8.828402500929956,10.293644434506733
288,57.46104958386373,20.842321506772652,19.006811974086947,16.040425002423582,14.643387353798174,11.764503406992871,9.551697336377055,7.853780121463657,8.579046845365648,10.285446057470024
289,58.19973467734098,20.9402979881142,19.10629064622591,15.887469865752,14.999155952677244,10.636950441770738,9.658280432993502,8.08242176553383,8.565446705459385,10.146765005229662
290,57.52564141021357,20.676805690482027,18.97615422851893,16.01482515710687,14.745995367736175,10.514334201891891,9.658280432993502,8.32390366087172,8.565446705459385,10.146765005229662
291,57.306151732706205,20.66021220534734,18.831121772278358,15.874974514381147,14.608340428530745,10.997371764712277,9.650952584807225,8.317304756924186,7.83550089260263,10.139038448287048
292,57.37024850255481,20.75810816632651,18.93050978364866,15.97673721825839,14.837127413674333,10.48959302871794,9.757569040281144,8.424935864209935,7.943496382587715,10.001034651029808
293,57.3185670544309,20.872490360442402,18.915116971682647,15.8369294534079,14.447792574379234,11.585759979661379,9.62800689099443,8.53872031285627,8.05725625869297,9.993107248651262
294,56.817075014134204,20.610296450389672,18.78554402391568,15.33035329203052,14.82520343621969,11.216513025833658,9.38537018476665,8.05725625869297,8.659256562289817,9.62800689099443
295,57.5503448718942,20.839126993465023,18.626150780175006,15.431938806623023,14.173962691998259,10.831349205773197,9.37051622389943,7.924726112850479,8.40500076964277,9.855776194333245
296,57.164734884624956,20.691448739262324,18.61138358776204,15.672896269778539,14.413373170126754,10.456671175893439,9.36345033733221,8.278677305084214,7.918827383555702,9.848316431197256
297,57.215810738031216,20.446116411068513,18.239145145874453,15.305676208117005,14.42496352083505,10.099214867939512,9.007934871610654,7.805002488883436,8.40500076964277,9.37051622389943
298,57.164734884624956,20.56055841720104,18.096047988961228,15.041739866802704,14.790207423630273,10.823094322361085,8.88025318906059,7.679323417592594,7.679323417592594,9.48442103254367
299,56.49856037369573,20.42978711795894,17.967503493977716,14.790207423630273,14.037904115064839,10.334861165350992,8.639100558072895,7.559900625112089,7.559900625112089,9.36345033733221
300,56.780308675669865,20.5438058676888,17.82465217920502,15.155503972472054,13.901845593431549,9.597910587456811,8.752547248905614,7.553614360183403,8.271811628637733,9.356061119840167
301,56.89604250853331,20.396867764853283,17.682490151973127,14.892352715711706,14.515814585209151,9.349016080043917,8.625836598561493,7.309513684735244,7.309513684735244,9.107423468116798
302,56.909499739954555,20.738824457965645,17.89606589992507,15.359157040480843,14.85693424770487,9.689366708532607,8.725689697652586,7.768947971503046,7.649551692280081,9.447737337260836
303,57.07610893536198,20.608378875676276,17.767804917878383,14.982231433659667,14.107098533751675,10.780977388367095,8.966076974564425,7.649551692280081,7.8880957589649405,9.32725561445209
304,57.25475363076747,20.688680403437555,17.852817904003032,15.322307479088257,14.447047135089239,10.755446478023911,9.064834328918668,7.750706504690702,8.346379794828538,9.425448241715022
305,57.86936036228111,20.672238291203843,17.71133942174031,14.935102921915822,14.560423794909429,9.900137098410204,8.818236353729853,7.388588794622338,8.34017776126488,9.418379036846662
306,58.04750035334078,20.62272795047587,17.796507381583584,15.399480914457726,14.899738480014209,10.722249420961635,8.91759927274211,7.726826307841196,8.320944797245534,9.516455069959688
307,58.16199448819696,20.606052670217263,17.90936950934034,15.63735340500265,14.266279927122048,9.869396858219222,9.030025726492132,7.958028851578,7.4839818116153545,9.389191027333963
308,58.058386920319926,20.57344062460862,17.881333656256977,15.363395613515669,14.492076889716548,9.974627035848572,9.255300270837642,7.945944442913162,8.42049727381148,9.85424734615273
309,58.17262639561118,20.298514670569208,17.867015913836205,15.600698836384192,14.480584714202987,10.568366537054066,8.889723452577147,7.821206486053528,8.532642446699928,9.72670801521082
310,57.84080294187914,20.169526325395097,17.740200542945132,14.97736209051645,14.233029500521925,9.96646535659268,8.651801207507875,7.9394117509773166,7.584749053424891,9.72670801521082
311,58.069352454075045,20.266159111879382,17.838774786625873,15.326773448627483,14.45798109072496,9.711487805371403,8.638304219541048,7.927398352112164,8.163733129194421,9.591955199454308
312,58.0180147285894,20.121523856603538,17.824850804757762,15.066483905309418,14.076252206945282,10.183354818752939,8.631909194710802,7.921222038305874,8.513035646155164,9.584446624003052
313,57.91526614500418,20.08953158412392,17.922758908630982,15.41519509084765,14.300679351495042,10.527355515196744,8.736906412297637,8.027096515690541,8.855792116610072,9.569834572223053
314,58.0293284423398,19.81741776248689,17.90879131768096,15.278865402865415,14.536267142166015,9.920462316173001,8.611755026434691,8.139041293797588,8.02119926031846,9.443310122510248
315,58.30829944255059,19.673278588706246,17.894515053305884,15.266776741337182,14.524790352658517,10.631120190566437,8.8420132735283,7.8969874010039245,8.368526906557445,9.793474774403649
316,57.82404509590918,19.75430479773898,18.104538989161185,15.602624663411845,14.490755090723562,10.128509233031938,9.17690256630045,8.113817836146737,7.878979668118625,10.008984980501923
317,57.72249845203986,19.723404580537473,18.076409797340066,15.578649141094337,14.223269010528432,10.710210313288439,9.162983630965915,8.219313729787357,8.336794371509056,9.637394931220367
318,57.99992306591345,19.70766071325801,18.062048415713598,15.318933144674306,14.211732252729428,10.462838150510024,9.037455079768618,8.095330529372665,8.683455651080607,9.985978640655885
319,57.898206952322596,19.80402903379488,18.159719251116137,15.54212696922309,14.06787291988503,11.044124262233183,9.378466543074069,8.083152113534656,8.788290331547147,10.08984441986892
320,57.95980118778201,19.899846253500073,18.130891479401996,15.641287327434485,14.167809439304143,11.865726064664981,9.48195401856211,8.18794539744146,8.071026649542592,9.955682031625097
321,58.02171685477121,20.122482951954606,18.227884155000904,15.740220314039895,14.267876163949838,10.652387274355501,9.34946690905117,8.292503019585348,8.409433794818522,9.703574758208463
322,58.46287254252948,20.106800355512867,18.08852417718447,15.358867095661205,14.135221584403709,11.120735653342626,9.34257839918291,8.052379448841727,8.169365018971549,9.696405569980492
323,58.85228525915947,20.075178578398475,18.310493345416127,16.073131848229234,14.356809595009402,11.580968666823674,9.328160751473492,8.039998198031123,8.507106500774563,9.917550710201217
324,59.29383256639843,19.80607495979505,18.17129370727478,15.691474813671897,14.467650344741703,10.857625375221728,9.321302072801322,8.034153801454366,8.734853893188134,9.674288751399912
325,59.571149471599206,19.664412166594666,18.157279150890236,15.556816767358072,14.33468930096216,10.61185955493064,9.196851937458478,8.028317654807038,8.611359260830627,9.666814878502821
326,59.189752765769924,19.64883764870831,18.14259305941978,15.66722622402658,14.566675996063719,11.078392659660844,9.189437344981705,8.021824664724287,8.021824664724287,10.012693609915004
327,59.30219538622183,19.507648195833134,18.128619980746524,15.65493006207347,14.67727962790148,10.24127957785972,9.182700946190673,7.899667541451119,8.481305521983495,9.769732118102786
328,59.13800879495617,19.38179653762527,17.879449258359152,15.043196286405891,14.312665742073532,10.12307016240144,8.948509895218029,7.78376764345144,8.016005475155044,9.887296864814001
329,59.08586813398766,19.49254899828653,17.865702790212733,15.153740881504753,14.05912658301401,9.880013960629714,8.941967352850455,7.77779777181946,8.70835301859518,9.6448240315827
330,58.93108872335796,19.572233660426942,17.948014105907767,15.484590837411131,14.14748433102826,10.563487289183893,9.03823719686911,7.875833587937299,8.688666136444933,9.622926728033912
331,58.71661650215234,19.682667335375967,17.93424565883798,15.350958766211376,14.016084372606862,10.320053712712408,8.798564615332149,7.870146450872635,7.870146450872635,9.967517965465447
332,59.10325515096522,19.65197154155944,18.03036632798697,15.448712337502515,13.994317508402727,10.6570621358253,8.668721405168183,7.858135379882326,7.512281142784589,9.367436298703243
333,58.837242968611406,19.746929548970733,18.126590015678556,15.912685430578822,14.21408277294738,10.523590542201893,9.004342714636488,8.308467500127469,7.961662758803355,9.820447333098727
334,59.27486715328756,19.856641664023986,17.988309231872744,16.022215047882327,14.203075401029977,10.280821575866131,8.881171336988007,8.301800892334164,8.764967680140693,9.346274741871921
335,59.060069668986586,19.966600591318247,18.098179746694324,15.40134139799549,14.192405325360797,10.625029226413329,8.874381459740086,8.180173218981519,8.411190811307666,9.339119858005946
336,59.00885321627933,19.951224573314704,17.960829438249167,15.754267584012757,14.181396943163453,10.031452787775793,8.636334145085884,8.174274277716872,8.174274277716872,9.797903197253929
337,59.334382926374246,19.951224573314704,17.837418040339838,15.511006188580042,14.061239419954665,9.914800560264922,8.751919560885167,8.059168348782666,8.174274277716872,9.797903197253929
338,59.06869243281165,20.17043004475431,17.809536592328985,15.244827292642025,14.159812655617037,9.899647869806417,8.970026161879755,8.161843019257878,8.161843019257878,9.78327624362184
339,59.342434233910794,19.90454197720418,17.795967638920605,15.354242138451154,14.269174333363072,10.242186184874038,8.963523654292619,8.040793932172706,8.501392396221311,9.19516673240267
340,59.01756421937926,19.90454197720418,17.550072396969156,14.991505789517824,13.909217335225016,9.89241859955563,9.079126886039292,7.926051495834777,7.811066863632664,9.19516673240267
341,58.96604276788809,19.76452155096683,17.536724229961052,14.859745072378663,13.778896391416104,10.001485849019996,8.841273714702789,7.805468576996839,7.920027083082949,9.536239685435104
342,59.18775326406455,19.983066138142917,17.509404780482566,15.077819745918639,13.757659316108558,10.219076145215068,8.94307337938164,7.908021169757591,7.793303878833142,9.058745444150604
343,59.350424087304184,19.733901391487514,17.38691782819008,15.19832126318041,13.63838430355274,9.753782572623072,8.827836317295256,7.793303878833142,8.252406339065372,9.637531289210981
344,59.572166756140795,19.703324648865618,17.360196951013585,15.054843333253881,13.737152420996392,10.087364930352694,8.699792687591264,7.7818274533231095,7.896367258637303,9.276237707736339
345,60.11822931483953,19.796998498858553,17.700532060827474,15.272296918790618,13.716034934142687,10.30432350562761,8.686608496780671,7.770064976320268,7.9985493104693175,9.377417717913554
346,60.50213274318075,19.89077866752087,17.673366543199172,15.249417976408015,13.814450710234045,10.17312476052807,8.788384650406334,7.644894984965633,8.67377877081593,9.594302968322678
347,60.28727573814907,19.627496523469222,17.659992531172737,15.237650021764912,13.803833529137192,10.397340818066688,9.011718652524282,7.98108172001119,7.866889453294758,9.472172945646305
348,60.722676079821746,19.73592254108497,17.646319175869785,15.466253896902497,13.555781517525947,10.62161475442022,8.889955679676003,7.860965506927428,8.202890379580168,9.349671420249717
349,60.507646134194665,19.720879198311813,17.510823489861828,15.094464537465978,13.664153603772169,10.497668206290587,8.654116069969888,7.855032391655746,7.855032391655746,9.342584901596183
350,59.858541229882285,19.47377333666027,17.26753388908328,14.974831999526904,13.545731851482422,10.265883097680721,8.425383709765393,7.6276149701823766,7.741443925561326,9.688272957723381
351,59.11055441752605,19.567453738106312,17.484407817359465,15.191483445818749,13.525327408499114,10.597750203024544,8.526971808779164,7.5028962076159305,8.184993770546392,9.32877884642987
352,58.73845997989647,19.552213966035573,17.106979948190936,15.180149894011759,13.396933009011802,10.47410874755847,8.63485165810616,7.271246232975611,7.384201691281187,8.978029619832524
353,58.68785722210181,19.660241918936684,17.214891620590706,15.287968294366554,13.504663771037583,10.350438659754495,8.286288706200889,7.26546508349903,7.378665953771683,9.19990076828225
354,58.90749514706461,19.75349956931311,17.188663538559968,15.384203026537708,13.602580337232318,10.335441119591243,8.501634696719844,7.36791653119301,8.160709172086205,9.072162983994238
355,59.12683458126658,19.84654651185692,17.40458377943515,15.122705886642821,13.699932780197598,10.320146957278983,8.489176264214418,7.695652219557683,8.14844173837985,9.745306330720124
356,59.39631619183647,19.585103639969994,17.391201082385013,15.230129462670112,13.807286448922673,10.312031709291087,8.596266805600857,7.689895680147297,7.91593205243611,9.165945290765324
357,60.20683465232397,19.540684109671382,17.593110246630236,15.433916347841533,13.894366308172287,10.174435160334609,8.918046907013812,7.672953896914651,7.89847175205985,9.48781349164796
358,60.79946220461425,19.648323667689915,17.57992387578392,15.065666527541453,14.001732620884951,10.16676721077968,8.911683310384317,7.780004101287552,7.667211957926962,9.594957594085418
359,60.908688590072174,19.755890405441267,17.446223243776213,15.173012622076124,13.87356163593735,10.159446303473729,9.018719767666328,7.549194065728566,7.661808308521019,9.587742648044834
360,60.695099699241034,19.740294068648772,17.43250230821479,15.161462375385778,13.862694293065156,10.151485637813362,8.67134029599694,7.543240305305584,7.655768568670402,9.011639767268196
361,60.64320667430454,19.48107959579672,17.419469209934263,15.268657827455593,13.969825727127365,10.258430328751654,8.891665917829872,7.650050281893261,7.650050281893261,9.459681403024558
362,60.16086773527671,19.236826300589232,17.17874549799503,15.031579238890412,13.735274844381841,10.144185405973285,8.778208896332258,7.425586368519571,7.650050281893261,9.004882897679899
363,59.94895834108709,19.466041196909185,17.285961433339835,15.020469244902655,13.72484384749411,10.365302815912507,8.77196774786278,7.420376097707153,7.532312510389757,8.885005344262689
364,60.05784601207114,19.085933871123203,17.393105030615494,15.127502627584004,13.831813274393651,10.243348318067937,8.53944616169777,7.302755014717571,7.527024382521573,8.878686299787422
365,60.00669731717355,19.07159231255245,17.260180371806005,14.879667329487836,13.587517665013726,10.235990616043187,8.082599653161203,7.074236536672266,7.521414602912465,9.325091264437106
366,59.955632101972895,19.300166342170407,17.127215857206348,15.104826451400397,13.577222126237785,10.228307920757143,8.414187662728933,7.068974164219808,7.292212163864837,8.978612711459432
367,60.33236571025248,19.513796920755144,17.34063881404872,15.199753845055053,13.67362381285993,10.3271423419413,8.401656584806277,7.504647719658862,7.504647719658862,8.51431768808612
368,60.33236571025248,18.906924384341522,16.98161518688656,14.964146893913245,13.440224824334095,10.3271423419413,8.064553222411782,7.058486382270719,7.3931357298835065,8.28908731447507
369,60.22984759578425,19.363197816200728,17.195029742653137,14.941783998017863,13.304058493293308,10.31200948597482,8.277073311044498,7.159411479701953,7.71710941304988,8.726884488152075
370,60.17824347546064,18.984945104506508,17.18225750562526,14.930453295767263,13.526673428023365,10.19074329876468,7.935181465856406,7.043111620234459,7.37700183733477,8.607795401372654
371,59.96802822942961,18.97074587175851,17.16915253557393,15.036866009148403,13.284329575576844,10.069421988802228,8.041239916572751,6.926750396852471,7.371529570298133,8.713888813865179
372,60.184351190184735,18.82154222676068,17.262784579513273,15.014787600112584,13.380492796289436,10.054721144669852,8.141177811949586,7.1385374151273835,7.360933769379317,8.925862287768254
373,60.45158546906921,18.927913959892678,17.130647844789852,15.003426853190371,13.486599249188364,9.934204705634661,8.247017346118817,7.133580814506196,7.466732551539044,8.69512055977124
374,60.77501066419805,18.884951843495948,17.448766698587924,15.20411234864645,13.572217129679686,9.799379044486928,8.117407374677759,7.339193448647367,7.450190831796432,8.78754179050655
375,60.77501066419805,18.764828012865095,17.210701385008715,15.321234972501832,13.340636454661022,9.686475939716908,8.117407374677759,7.117791985216932,7.339193448647367,8.675790646713754
376,61.14985369507088,19.097022118023517,16.94798647778066,15.298445944887328,13.321285089525515,9.672412516093358,8.439715401136286,7.217943405638409,7.550109171163682,8.886845734810784
377,61.31314126854179,19.29444501783176,17.383688623806858,15.147889282544819,13.522362531854005,9.651224314640908,8.3102731210811,7.202320519428254,7.644496080510798,8.867447063013012
378,61.31314126854179,18.93424675365273,17.265252343249326,15.147889282544819,13.291680911212628,9.539171690202936,7.8659555749774075,7.0919177193006195,7.533737587708458,8.867447063013012
379,61.26132171418687,18.920190623727784,17.13393371106224,15.136485771078522,13.051943133426096,9.532103660917306,7.7496264252270795,7.087022548183163,7.528187001906971,8.52650267375246
380,61.05021363445775,19.14556565077895,17.121317277959758,15.125440529811641,13.272125390131428,9.413253648009535,8.076169482486634,7.0818107992305235,7.5229681158946295,8.854667597556574
381,61.05409876768065,19.461708533811112,17.08291787288172,15.3242573409732,13.013006020321017,9.50427642980564,8.279693391152797,7.285978218386287,7.837371227410346,9.057684181159736
382,60.73694923885867,19.10234048459741,16.847129969706963,15.091404505615971,12.898610687371168,9.280635793402253,8.169141951007562,7.17622293949226,7.506399276383541,9.057684181159736
